Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
<class 'datasets.arrow_dataset.Dataset'>
len(train1): 10000 len(train2): 10000 len(test): 1000
Training weak model, size Qwen/Qwen-1_8B

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  4.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.97s/it]
loading from /cmlscratch/anirudhs/weak_to_strong/results/weak_model_gt/10000/Qwen_Qwen-1_8B0
Accuracy: 0.837 +/- 0.011680368144883106
Accuracy: 0.9187 +/- 0.0027329527987142404
torch.cuda.memory_allocated: 3.76GB
weak acc: 0.837

Saving the dataset (0/1 shards):   0%|          | 0/10000 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 108572.97 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 107658.61 examples/s]

Saving the dataset (0/1 shards):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:   1%|          | 85/10000 [00:02<04:20, 38.01 examples/s]
Map:   1%|          | 89/10000 [00:02<04:22, 37.78 examples/s]
Map:   1%|          | 93/10000 [00:03<04:21, 37.88 examples/s]
Map:   1%|          | 97/10000 [00:03<04:20, 37.98 examples/s]
Map:   1%|          | 101/10000 [00:03<04:20, 38.01 examples/s]
Map:   1%|          | 105/10000 [00:03<04:19, 38.07 examples/s]
Map:   1%|          | 109/10000 [00:03<04:19, 38.06 examples/s]
Map:   1%|          | 113/10000 [00:03<04:19, 38.09 examples/s]
Map:   1%|          | 117/10000 [00:03<04:19, 38.02 examples/s]
Map:   1%|          | 121/10000 [00:03<04:19, 38.06 examples/s]
Map:   1%|▏         | 125/10000 [00:03<04:19, 38.06 examples/s]
Map:   1%|▏         | 129/10000 [00:03<04:19, 38.00 examples/s]
Map:   1%|▏         | 133/10000 [00:04<04:19, 38.02 examples/s]
Map:   1%|▏         | 137/10000 [00:04<04:20, 37.92 examples/s]
Map:   1%|▏         | 141/10000 [00:04<04:19, 37.99 examples/s]
Map:   1%|▏         | 145/10000 [00:04<04:19, 38.01 examples/s]
Map:   1%|▏         | 149/10000 [00:04<04:18, 38.07 examples/s]
Map:   2%|▏         | 153/10000 [00:04<04:18, 38.15 examples/s]
Map:   2%|▏         | 157/10000 [00:04<04:18, 38.12 examples/s]
Map:   2%|▏         | 161/10000 [00:04<04:18, 38.11 examples/s]
Map:   2%|▏         | 165/10000 [00:04<04:18, 38.09 examples/s]
Map:   2%|▏         | 169/10000 [00:04<04:18, 38.04 examples/s]
Map:   2%|▏         | 173/10000 [00:05<04:18, 38.05 examples/s]
Map:   2%|▏         | 177/10000 [00:05<04:18, 38.00 examples/s]
Map:   2%|▏         | 181/10000 [00:05<04:18, 37.97 examples/s]
Map:   2%|▏         | 185/10000 [00:05<04:18, 37.90 examples/s]
Map:   2%|▏         | 189/10000 [00:05<04:19, 37.75 examples/s]
Map:   2%|▏         | 193/10000 [00:05<04:18, 37.91 examples/s]
Map:   2%|▏         | 197/10000 [00:05<04:18, 37.97 examples/s]
Map:   2%|▏         | 201/10000 [00:05<04:21, 37.42 examples/s]
Map:   2%|▏         | 205/10000 [00:05<04:19, 37.69 examples/s]
Map:   2%|▏         | 209/10000 [00:06<04:19, 37.77 examples/s]
Map:   2%|▏         | 213/10000 [00:06<04:18, 37.89 examples/s]
Map:   2%|▏         | 217/10000 [00:06<04:17, 37.94 examples/s]
Map:   2%|▏         | 221/10000 [00:06<04:17, 38.03 examples/s]
Map:   2%|▏         | 225/10000 [00:06<04:17, 38.03 examples/s]
Map:   2%|▏         | 229/10000 [00:06<04:16, 38.03 examples/s]
Map:   2%|▏         | 233/10000 [00:06<04:17, 37.96 examples/s]
Map:   2%|▏         | 237/10000 [00:06<04:16, 38.00 examples/s]
Map:   2%|▏         | 241/10000 [00:06<04:17, 37.96 examples/s]
Map:   2%|▏         | 245/10000 [00:07<04:16, 38.03 examples/s]
Map:   2%|▏         | 249/10000 [00:07<04:16, 38.04 examples/s]
Map:   3%|▎         | 253/10000 [00:07<04:18, 37.75 examples/s]
Map:   3%|▎         | 257/10000 [00:07<04:17, 37.82 examples/s]
Map:   3%|▎         | 261/10000 [00:07<04:16, 37.90 examples/s]
Map:   3%|▎         | 265/10000 [00:07<04:16, 37.96 examples/s]
Map:   3%|▎         | 269/10000 [00:07<04:16, 37.99 examples/s]
Map:   3%|▎         | 273/10000 [00:07<04:17, 37.75 examples/s]
Map:   3%|▎         | 277/10000 [00:07<04:17, 37.82 examples/s]
Map:   3%|▎         | 281/10000 [00:07<04:18, 37.61 examples/s]
Map:   3%|▎         | 285/10000 [00:08<04:17, 37.73 examples/s]
Map:   3%|▎         | 289/10000 [00:08<04:18, 37.55 examples/s]
Map:   3%|▎         | 293/10000 [00:08<04:19, 37.42 examples/s]
Map:   3%|▎         | 297/10000 [00:08<04:20, 37.27 examples/s]
Map:   3%|▎         | 301/10000 [00:08<04:19, 37.42 examples/s]
Map:   3%|▎         | 305/10000 [00:08<04:17, 37.60 examples/s]
Map:   3%|▎         | 309/10000 [00:08<04:16, 37.75 examples/s]
Map:   3%|▎         | 313/10000 [00:08<04:15, 37.87 examples/s]
Map:   3%|▎         | 317/10000 [00:08<04:17, 37.63 examples/s]
Map:   3%|▎         | 321/10000 [00:09<04:16, 37.79 examples/s]
Map:   3%|▎         | 325/10000 [00:09<04:15, 37.81 examples/s]
Map:   3%|▎         | 329/10000 [00:09<04:15, 37.92 examples/s]
Map:   3%|▎         | 333/10000 [00:09<04:16, 37.74 examples/s]
Map:   3%|▎         | 337/10000 [00:09<04:15, 37.84 examples/s]
Map:   3%|▎         | 341/10000 [00:09<04:15, 37.84 examples/s]
Map:   3%|▎         | 345/10000 [00:09<04:16, 37.71 examples/s]
Map:   3%|▎         | 349/10000 [00:09<04:16, 37.61 examples/s]
Map:   4%|▎         | 353/10000 [00:09<04:15, 37.70 examples/s]
Map:   4%|▎         | 357/10000 [00:09<04:15, 37.74 examples/s]
Map:   4%|▎         | 361/10000 [00:10<04:14, 37.85 examples/s]
Map:   4%|▎         | 365/10000 [00:10<04:16, 37.58 examples/s]
Map:   4%|▎         | 369/10000 [00:10<04:16, 37.52 examples/s]
Map:   4%|▎         | 373/10000 [00:10<04:15, 37.65 examples/s]
Map:   4%|▍         | 377/10000 [00:10<04:14, 37.76 examples/s]
Map:   4%|▍         | 381/10000 [00:10<04:14, 37.80 examples/s]
Map:   4%|▍         | 385/10000 [00:10<04:15, 37.70 examples/s]
Map:   4%|▍         | 389/10000 [00:10<04:13, 37.84 examples/s]
Map:   4%|▍         | 393/10000 [00:10<04:13, 37.90 examples/s]
Map:   4%|▍         | 397/10000 [00:11<04:15, 37.66 examples/s]
Map:   4%|▍         | 401/10000 [00:11<04:14, 37.72 examples/s]
Map:   4%|▍         | 405/10000 [00:11<04:13, 37.82 examples/s]
Map:   4%|▍         | 409/10000 [00:11<04:14, 37.68 examples/s]
Map:   4%|▍         | 413/10000 [00:11<04:13, 37.81 examples/s]
Map:   4%|▍         | 417/10000 [00:11<04:12, 37.93 examples/s]
Map:   4%|▍         | 421/10000 [00:11<04:12, 37.96 examples/s]
Map:   4%|▍         | 425/10000 [00:11<04:11, 38.02 examples/s]
Map:   4%|▍         | 429/10000 [00:11<04:11, 37.99 examples/s]
Map:   4%|▍         | 433/10000 [00:11<04:11, 38.01 examples/s]
Map:   4%|▍         | 437/10000 [00:12<04:11, 38.03 examples/s]
Map:   4%|▍         | 441/10000 [00:12<04:11, 38.06 examples/s]
Map:   4%|▍         | 445/10000 [00:12<04:10, 38.08 examples/s]
Map:   4%|▍         | 449/10000 [00:12<04:12, 37.75 examples/s]
Map:   5%|▍         | 453/10000 [00:12<04:12, 37.86 examples/s]
Map:   5%|▍         | 457/10000 [00:12<04:11, 37.93 examples/s]
Map:   5%|▍         | 461/10000 [00:12<04:11, 37.92 examples/s]
Map:   5%|▍         | 465/10000 [00:12<04:12, 37.77 examples/s]
Map:   5%|▍         | 469/10000 [00:12<04:12, 37.79 examples/s]
Map:   5%|▍         | 473/10000 [00:13<04:11, 37.92 examples/s]
Map:   5%|▍         | 477/10000 [00:13<04:10, 37.98 examples/s]
Map:   5%|▍         | 481/10000 [00:13<04:10, 37.95 examples/s]
Map:   5%|▍         | 485/10000 [00:13<04:10, 38.03 examples/s]
Map:   5%|▍         | 489/10000 [00:13<04:10, 37.98 examples/s]
Map:   5%|▍         | 493/10000 [00:13<04:10, 38.00 examples/s]
Map:   5%|▍         | 497/10000 [00:13<04:10, 38.00 examples/s]
Map:   5%|▌         | 501/10000 [00:13<04:09, 38.07 examples/s]
Map:   5%|▌         | 505/10000 [00:13<04:10, 37.91 examples/s]
Map:   5%|▌         | 509/10000 [00:13<04:10, 37.91 examples/s]
Map:   5%|▌         | 513/10000 [00:14<04:10, 37.94 examples/s]
Map:   5%|▌         | 517/10000 [00:14<04:09, 37.98 examples/s]
Map:   5%|▌         | 521/10000 [00:14<04:09, 37.96 examples/s]
Map:   5%|▌         | 525/10000 [00:14<04:09, 38.00 examples/s]
Map:   5%|▌         | 529/10000 [00:14<05:12, 30.30 examples/s]
Map:   5%|▌         | 533/10000 [00:14<04:53, 32.24 examples/s]
Map:   5%|▌         | 537/10000 [00:14<04:40, 33.74 examples/s]
Map:   5%|▌         | 541/10000 [00:14<04:31, 34.87 examples/s]
Map:   5%|▌         | 545/10000 [00:15<04:24, 35.76 examples/s]
Map:   5%|▌         | 549/10000 [00:15<04:20, 36.32 examples/s]
Map:   6%|▌         | 553/10000 [00:15<04:18, 36.58 examples/s]
Map:   6%|▌         | 557/10000 [00:15<04:15, 36.89 examples/s]
Map:   6%|▌         | 561/10000 [00:15<04:13, 37.17 examples/s]
Map:   6%|▌         | 565/10000 [00:15<04:11, 37.46 examples/s]
Map:   6%|▌         | 569/10000 [00:15<04:10, 37.67 examples/s]
Map:   6%|▌         | 573/10000 [00:15<04:09, 37.84 examples/s]
Map:   6%|▌         | 577/10000 [00:15<04:09, 37.83 examples/s]
Map:   6%|▌         | 581/10000 [00:15<04:08, 37.88 examples/s]
Map:   6%|▌         | 585/10000 [00:16<04:08, 37.91 examples/s]
Map:   6%|▌         | 589/10000 [00:16<04:07, 38.06 examples/s]
Map:   6%|▌         | 593/10000 [00:16<04:07, 38.00 examples/s]
Map:   6%|▌         | 597/10000 [00:16<04:07, 38.02 examples/s]
Map:   6%|▌         | 601/10000 [00:16<04:06, 38.11 examples/s]
Map:   6%|▌         | 605/10000 [00:16<04:08, 37.76 examples/s]
Map:   6%|▌         | 609/10000 [00:16<04:07, 37.87 examples/s]
Map:   6%|▌         | 613/10000 [00:16<04:07, 37.87 examples/s]
Map:   6%|▌         | 617/10000 [00:16<04:07, 37.92 examples/s]
Map:   6%|▌         | 621/10000 [00:17<04:06, 37.98 examples/s]
Map:   6%|▋         | 625/10000 [00:17<04:06, 37.96 examples/s]
Map:   6%|▋         | 629/10000 [00:17<04:06, 38.02 examples/s]
Map:   6%|▋         | 633/10000 [00:17<04:06, 38.01 examples/s]
Map:   6%|▋         | 637/10000 [00:17<04:07, 37.84 examples/s]
Map:   6%|▋         | 641/10000 [00:17<04:07, 37.82 examples/s]
Map:   6%|▋         | 645/10000 [00:17<04:07, 37.85 examples/s]
Map:   6%|▋         | 649/10000 [00:17<04:06, 37.92 examples/s]
Map:   7%|▋         | 653/10000 [00:17<04:06, 37.96 examples/s]
Map:   7%|▋         | 657/10000 [00:17<04:06, 37.97 examples/s]
Map:   7%|▋         | 661/10000 [00:18<04:05, 38.07 examples/s]
Map:   7%|▋         | 665/10000 [00:18<04:05, 38.05 examples/s]
Map:   7%|▋         | 669/10000 [00:18<04:05, 38.07 examples/s]
Map:   7%|▋         | 673/10000 [00:18<04:05, 38.06 examples/s]
Map:   7%|▋         | 677/10000 [00:18<04:04, 38.08 examples/s]
Map:   7%|▋         | 681/10000 [00:18<04:06, 37.87 examples/s]
Map:   7%|▋         | 685/10000 [00:18<04:05, 37.94 examples/s]
Map:   7%|▋         | 689/10000 [00:18<04:06, 37.70 examples/s]
Map:   7%|▋         | 693/10000 [00:18<04:06, 37.73 examples/s]
Map:   7%|▋         | 697/10000 [00:19<04:05, 37.84 examples/s]
Map:   7%|▋         | 701/10000 [00:19<04:08, 37.38 examples/s]
Map:   7%|▋         | 705/10000 [00:19<04:09, 37.32 examples/s]
Map:   7%|▋         | 709/10000 [00:19<04:08, 37.40 examples/s]
Map:   7%|▋         | 713/10000 [00:19<04:07, 37.54 examples/s]
Map:   7%|▋         | 717/10000 [00:19<04:06, 37.66 examples/s]
Map:   7%|▋         | 721/10000 [00:19<04:05, 37.78 examples/s]
Map:   7%|▋         | 725/10000 [00:19<04:05, 37.82 examples/s]
Map:   7%|▋         | 729/10000 [00:19<04:04, 37.85 examples/s]
Map:   7%|▋         | 733/10000 [00:19<04:04, 37.91 examples/s]
Map:   7%|▋         | 737/10000 [00:20<04:04, 37.88 examples/s]
Map:   7%|▋         | 741/10000 [00:20<04:04, 37.91 examples/s]
Map:   7%|▋         | 745/10000 [00:20<04:03, 37.96 examples/s]
Map:   7%|▋         | 749/10000 [00:20<04:03, 38.03 examples/s]
Map:   8%|▊         | 753/10000 [00:20<04:05, 37.70 examples/s]
Map:   8%|▊         | 757/10000 [00:20<04:04, 37.76 examples/s]
Map:   8%|▊         | 761/10000 [00:20<04:04, 37.80 examples/s]
Map:   8%|▊         | 765/10000 [00:20<04:03, 37.86 examples/s]
Map:   8%|▊         | 769/10000 [00:20<04:04, 37.83 examples/s]
Map:   8%|▊         | 773/10000 [00:21<04:03, 37.90 examples/s]
Map:   8%|▊         | 777/10000 [00:21<04:02, 37.98 examples/s]
Map:   8%|▊         | 781/10000 [00:21<04:02, 37.97 examples/s]
Map:   8%|▊         | 785/10000 [00:21<04:02, 38.03 examples/s]
Map:   8%|▊         | 789/10000 [00:21<04:04, 37.69 examples/s]
Map:   8%|▊         | 793/10000 [00:21<04:03, 37.79 examples/s]
Map:   8%|▊         | 797/10000 [00:21<04:03, 37.87 examples/s]
Map:   8%|▊         | 801/10000 [00:21<04:02, 37.94 examples/s]
Map:   8%|▊         | 805/10000 [00:21<04:01, 38.02 examples/s]
Map:   8%|▊         | 809/10000 [00:21<04:01, 38.00 examples/s]
Map:   8%|▊         | 813/10000 [00:22<04:01, 38.05 examples/s]
Map:   8%|▊         | 817/10000 [00:22<04:01, 38.07 examples/s]
Map:   8%|▊         | 821/10000 [00:22<04:02, 37.82 examples/s]
Map:   8%|▊         | 825/10000 [00:22<04:02, 37.90 examples/s]
Map:   8%|▊         | 829/10000 [00:22<04:01, 37.95 examples/s]
Map:   8%|▊         | 833/10000 [00:22<04:01, 37.97 examples/s]
Map:   8%|▊         | 837/10000 [00:22<04:01, 37.95 examples/s]
Map:   8%|▊         | 841/10000 [00:22<04:00, 38.06 examples/s]
Map:   8%|▊         | 845/10000 [00:22<04:00, 38.09 examples/s]
Map:   8%|▊         | 849/10000 [00:23<04:00, 38.07 examples/s]
Map:   9%|▊         | 853/10000 [00:23<04:01, 37.81 examples/s]
Map:   9%|▊         | 857/10000 [00:23<04:01, 37.80 examples/s]
Map:   9%|▊         | 861/10000 [00:23<04:01, 37.92 examples/s]
Map:   9%|▊         | 865/10000 [00:23<04:00, 37.93 examples/s]
Map:   9%|▊         | 870/10000 [00:23<05:13, 29.14 examples/s]
Map:   9%|▊         | 874/10000 [00:23<04:52, 31.22 examples/s]
Map:   9%|▉         | 878/10000 [00:23<04:36, 32.96 examples/s]
Map:   9%|▉         | 882/10000 [00:24<04:25, 34.34 examples/s]
Map:   9%|▉         | 886/10000 [00:24<04:17, 35.36 examples/s]
Map:   9%|▉         | 890/10000 [00:24<04:12, 36.11 examples/s]
Map:   9%|▉         | 894/10000 [00:24<04:08, 36.64 examples/s]
Map:   9%|▉         | 898/10000 [00:24<04:05, 37.02 examples/s]
Map:   9%|▉         | 902/10000 [00:24<04:03, 37.33 examples/s]
Map:   9%|▉         | 906/10000 [00:24<04:02, 37.53 examples/s]
Map:   9%|▉         | 910/10000 [00:24<04:01, 37.69 examples/s]
Map:   9%|▉         | 914/10000 [00:24<04:00, 37.79 examples/s]
Map:   9%|▉         | 918/10000 [00:24<04:02, 37.40 examples/s]
Map:   9%|▉         | 922/10000 [00:25<04:03, 37.31 examples/s]
Map:   9%|▉         | 926/10000 [00:25<04:01, 37.56 examples/s]
Map:   9%|▉         | 930/10000 [00:25<04:00, 37.64 examples/s]
Map:   9%|▉         | 934/10000 [00:25<04:02, 37.46 examples/s]
Map:   9%|▉         | 938/10000 [00:25<04:00, 37.61 examples/s]
Map:   9%|▉         | 942/10000 [00:25<03:59, 37.81 examples/s]
Map:   9%|▉         | 946/10000 [00:25<03:58, 37.94 examples/s]
Map:  10%|▉         | 950/10000 [00:25<03:59, 37.80 examples/s]
Map:  10%|▉         | 954/10000 [00:25<03:58, 37.91 examples/s]
Map:  10%|▉         | 958/10000 [00:26<03:58, 37.97 examples/s]
Map:  10%|▉         | 962/10000 [00:26<03:58, 37.94 examples/s]
Map:  10%|▉         | 966/10000 [00:26<03:59, 37.66 examples/s]
Map:  10%|▉         | 970/10000 [00:26<03:59, 37.75 examples/s]
Map:  10%|▉         | 974/10000 [00:26<03:58, 37.84 examples/s]
Map:  10%|▉         | 978/10000 [00:26<03:57, 37.94 examples/s]
Map:  10%|▉         | 982/10000 [00:26<03:57, 37.95 examples/s]
Map:  10%|▉         | 986/10000 [00:26<03:57, 38.02 examples/s]
Map:  10%|▉         | 990/10000 [00:26<03:56, 38.05 examples/s]
Map:  10%|▉         | 994/10000 [00:26<03:56, 38.05 examples/s]
Map:  10%|▉         | 998/10000 [00:27<03:56, 38.04 examples/s]
Map:  10%|█         | 1002/10000 [00:27<04:14, 35.29 examples/s]
Map:  10%|█         | 1006/10000 [00:27<04:10, 35.87 examples/s]
Map:  10%|█         | 1010/10000 [00:27<04:06, 36.45 examples/s]
Map:  10%|█         | 1014/10000 [00:27<04:03, 36.91 examples/s]
Map:  10%|█         | 1018/10000 [00:27<04:01, 37.23 examples/s]
Map:  10%|█         | 1022/10000 [00:27<03:59, 37.45 examples/s]
Map:  10%|█         | 1026/10000 [00:27<03:58, 37.60 examples/s]
Map:  10%|█         | 1030/10000 [00:27<03:57, 37.73 examples/s]
Map:  10%|█         | 1034/10000 [00:28<03:56, 37.85 examples/s]
Map:  10%|█         | 1038/10000 [00:28<03:56, 37.88 examples/s]
Map:  10%|█         | 1042/10000 [00:28<03:55, 37.99 examples/s]
Map:  10%|█         | 1046/10000 [00:28<03:55, 38.04 examples/s]
Map:  10%|█         | 1050/10000 [00:28<03:55, 37.98 examples/s]
Map:  11%|█         | 1054/10000 [00:28<03:55, 37.98 examples/s]
Map:  11%|█         | 1058/10000 [00:28<03:55, 38.01 examples/s]
Map:  11%|█         | 1062/10000 [00:28<03:55, 37.97 examples/s]
Map:  11%|█         | 1066/10000 [00:28<03:55, 37.97 examples/s]
Map:  11%|█         | 1070/10000 [00:29<03:55, 38.00 examples/s]
Map:  11%|█         | 1074/10000 [00:29<03:54, 38.00 examples/s]
Map:  11%|█         | 1078/10000 [00:29<03:54, 38.00 examples/s]
Map:  11%|█         | 1082/10000 [00:29<03:55, 37.91 examples/s]
Map:  11%|█         | 1086/10000 [00:29<03:56, 37.66 examples/s]
Map:  11%|█         | 1090/10000 [00:29<03:55, 37.76 examples/s]
Map:  11%|█         | 1094/10000 [00:29<03:55, 37.84 examples/s]
Map:  11%|█         | 1098/10000 [00:29<03:55, 37.85 examples/s]
Map:  11%|█         | 1102/10000 [00:29<03:55, 37.85 examples/s]
Map:  11%|█         | 1106/10000 [00:29<03:54, 37.93 examples/s]
Map:  11%|█         | 1110/10000 [00:30<03:54, 37.96 examples/s]
Map:  11%|█         | 1114/10000 [00:30<03:54, 37.96 examples/s]
Map:  11%|█         | 1118/10000 [00:30<03:53, 38.00 examples/s]
Map:  11%|█         | 1122/10000 [00:30<03:55, 37.69 examples/s]
Map:  11%|█▏        | 1126/10000 [00:30<03:54, 37.86 examples/s]
Map:  11%|█▏        | 1130/10000 [00:30<03:53, 38.02 examples/s]
Map:  11%|█▏        | 1134/10000 [00:30<03:53, 38.05 examples/s]
Map:  11%|█▏        | 1138/10000 [00:30<03:53, 38.02 examples/s]
Map:  11%|█▏        | 1142/10000 [00:30<03:52, 38.07 examples/s]
Map:  11%|█▏        | 1146/10000 [00:31<03:52, 38.12 examples/s]
Map:  12%|█▏        | 1150/10000 [00:31<03:52, 38.07 examples/s]
Map:  12%|█▏        | 1154/10000 [00:31<03:52, 38.06 examples/s]
Map:  12%|█▏        | 1158/10000 [00:31<03:52, 38.01 examples/s]
Map:  12%|█▏        | 1162/10000 [00:31<03:52, 37.97 examples/s]
Map:  12%|█▏        | 1166/10000 [00:31<03:54, 37.68 examples/s]
Map:  12%|█▏        | 1170/10000 [00:31<03:54, 37.67 examples/s]
